2016-03-02,9.687,14.5,0.0,14.5,0.0,0.0,0.0,0.0,14.5,14.5,14.5,0.0
2016-03-03,9.687,14.5,0.0,14.5,0.0,0.0,0.0,0.0,14.5,14.5,14.5,0.0
2016-03-04,12.559,18.8,29.6552,18.8,100.0,1880000.0,0.0,0.0,18.8,18.8,18.8,100.0
2016-03-07,13.761,20.6,9.5745,20.6,100.0,2060000.0,0.0,0.0,20.6,20.6,20.6,100.0
2016-03-08,13.761,20.6,0.0,20.6,0.0,0.0,0.0,0.0,20.6,20.6,20.6,0.0
2016-03-09,15.098,22.6,9.7087,22.6,100.0,2260000.0,0.0,0.0,22.6,22.6,22.6,100.0
2016-03-10,15.098,22.6,0.0,22.6,0.0,0.0,0.0,0.0,22.6,22.6,22.6,0.0
2016-03-11,15.098,22.6,0.0,22.6,0.0,0.0,0.0,0.0,22.6,22.6,22.6,0.0
2016-03-14,15.098,22.6,0.0,22.6,0.0,0.0,0.0,0.0,22.6,22.6,22.6,0.0
2016-03-15,13.695,20.5,-9.292,20.5,200.0,4100000.0,0.0,0.0,20.5,20.5,20.5,200.0
2016-03-16,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-17,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-18,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-21,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-22,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-23,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-24,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-25,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-28,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-29,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-30,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-03-31,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-01,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-04,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-05,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-06,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-07,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-08,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-11,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-12,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-13,13.695,20.5,0.0,20.5,0.0,0.0,0.0,0.0,20.5,20.5,20.5,0.0
2016-04-14,12.359,18.5,-9.7561,18.5,423.0,7825500.0,0.0,0.0,18.5,18.5,18.5,423.0
2016-04-15,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-04-19,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-04-20,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-04-21,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-04-22,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-04-25,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-04-26,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-04-27,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-04-28,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-04-29,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-05-04,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-05-05,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-05-06,12.359,18.5,0.0,18.5,200.0,3700000.0,0.0,0.0,18.5,18.5,18.5,200.0
2016-05-09,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-05-10,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-05-11,12.359,18.5,0.0,18.5,0.0,0.0,0.0,0.0,18.5,18.5,18.5,0.0
2016-05-12,12.359,18.5,0.0,18.5,100.0,1850000.0,0.0,0.0,18.5,18.5,18.5,100.0
2016-05-13,12.026,18.0,-2.7027,18.0,200.0,3489800.0,0.0,0.0,18.0,18.0,18.0,200.0
2016-05-16,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-17,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-18,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-19,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-20,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-23,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-24,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-25,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-26,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-27,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-30,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-05-31,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-06-01,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-06-02,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-06-03,12.026,16.7,0.0,16.7,400.0,6680000.0,0.0,0.0,16.7,16.7,16.7,400.0
2016-06-06,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-06-07,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-06-08,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-06-09,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-06-10,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-06-13,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
2016-06-14,12.026,16.7,0.0,16.7,0.0,0.0,0.0,0.0,16.7,16.7,16.7,0.0
