2013-07-09,3700.0,3700.0,3600.0,3600.0,7250,VND
2013-07-10,3700.0,3700.0,3500.0,3500.0,6000,VND
2013-07-11,3600.0,3600.0,3400.0,3600.0,48170,VND
2013-07-12,3600.0,3700.0,3500.0,3600.0,26900,VND
2013-07-15,3400.0,3600.0,3400.0,3500.0,62010,VND
2013-07-16,3400.0,3600.0,3400.0,3600.0,7210,VND
2013-07-17,3600.0,3800.0,3600.0,3800.0,84030,VND
2013-07-18,3800.0,3900.0,3600.0,3800.0,10050,VND
2013-07-19,3700.0,3900.0,3700.0,3800.0,11910,VND
2013-07-22,3800.0,3800.0,3600.0,3600.0,45360,VND
2013-07-23,3600.0,3700.0,3600.0,3600.0,28500,VND
2013-07-24,3700.0,3700.0,3500.0,3500.0,1360,VND
2013-07-25,3500.0,3600.0,3500.0,3600.0,46290,VND
2013-07-26,3600.0,3600.0,3400.0,3500.0,77080,VND
2013-07-29,3500.0,3500.0,3400.0,3400.0,14630,VND
2013-07-30,3400.0,3500.0,3300.0,3300.0,16480,VND
2013-07-31,3300.0,3500.0,3300.0,3500.0,18880,VND
2013-08-01,3500.0,3600.0,3400.0,3500.0,12780,VND
2013-08-02,3500.0,3500.0,3500.0,3500.0,3630,VND
2013-08-05,3500.0,3600.0,3500.0,3600.0,31420,VND
2013-08-06,3600.0,3600.0,3500.0,3600.0,8410,VND
2013-08-07,3600.0,3600.0,3500.0,3600.0,200,VND
2013-08-08,3500.0,3600.0,3500.0,3600.0,12930,VND
2013-08-09,3500.0,3600.0,3500.0,3600.0,1710,VND
2013-08-12,3500.0,3600.0,3400.0,3600.0,6980,VND
2013-08-13,3600.0,3600.0,3400.0,3600.0,37660,VND
2013-08-14,3400.0,3600.0,3400.0,3600.0,14340,VND
2013-08-15,3500.0,3600.0,3400.0,3400.0,24720,VND
2013-08-16,3500.0,3600.0,3400.0,3600.0,32150,VND
2013-08-19,3600.0,3700.0,3500.0,3600.0,46600,VND
2013-08-20,3500.0,3600.0,3400.0,3400.0,2690,VND
2013-08-21,3600.0,3600.0,3500.0,3500.0,12370,VND
2013-08-22,3600.0,3600.0,3400.0,3500.0,570,VND
2013-08-23,3500.0,3500.0,3300.0,3400.0,38030,VND
2013-08-26,3300.0,3500.0,3300.0,3500.0,19790,VND
2013-08-27,3400.0,3500.0,3300.0,3500.0,15970,VND
2013-08-28,3500.0,3500.0,3300.0,3300.0,20020,VND
2013-08-29,3400.0,3400.0,3100.0,3400.0,4400,VND
2013-08-30,3200.0,3400.0,3200.0,3400.0,31780,VND
2013-09-03,3200.0,3400.0,3200.0,3400.0,54010,VND
2013-09-04,3200.0,3300.0,3200.0,3300.0,11650,VND
2013-09-05,3100.0,3300.0,3100.0,3200.0,14910,VND
2013-09-06,3200.0,3400.0,3100.0,3400.0,8590,VND
