2015-12-23,4233.0,4233.0,4233.0,4233.0,900,VND
2015-12-24,4267.0,4267.0,4267.0,4267.0,1500,VND
2015-12-25,4267.0,4267.0,4267.0,4267.0,600,VND
2015-12-28,4267.0,4267.0,4267.0,4267.0,600,VND
2015-12-29,4333.0,4333.0,4333.0,4333.0,300,VND
2015-12-30,4300.0,4300.0,4300.0,4300.0,300,VND
2016-01-04,4267.0,4267.0,4267.0,4267.0,600,VND
2016-01-05,4300.0,4300.0,4300.0,4300.0,900,VND
2016-01-08,4200.0,4200.0,4200.0,4200.0,600,VND
2016-01-12,4200.0,4200.0,4200.0,4200.0,900,VND
2016-01-18,4167.0,4167.0,4167.0,4167.0,300,VND
2016-01-20,4200.0,4200.0,4200.0,4200.0,1500,VND
2016-01-21,4167.0,4167.0,4167.0,4167.0,1500,VND
2016-01-22,4167.0,4167.0,4167.0,4167.0,1500,VND
2016-01-26,4100.0,4100.0,4100.0,4100.0,1500,VND
2016-01-27,4167.0,4167.0,4167.0,4167.0,1500,VND
2016-01-28,4200.0,4200.0,4200.0,4200.0,1500,VND
2016-02-01,4233.0,4233.0,4233.0,4233.0,1500,VND
2016-02-19,4000.0,4000.0,4000.0,4000.0,300,VND
2016-02-22,3833.0,3833.0,3833.0,3833.0,300,VND
2016-02-23,3933.0,3933.0,3867.0,3867.0,600,VND
2016-02-25,3867.0,3867.0,3867.0,3867.0,600,VND
2016-03-08,3867.0,3867.0,3867.0,3867.0,300,VND
2016-03-10,3867.0,3867.0,3867.0,3867.0,600,VND
2016-03-14,3967.0,3967.0,3967.0,3967.0,600,VND
2016-03-15,4133.0,4133.0,4133.0,4133.0,600,VND
2016-03-16,4300.0,4300.0,4300.0,4300.0,2400,VND
2016-03-17,4933.0,4933.0,4933.0,4933.0,2006999,VND
2016-03-18,4933.0,5000.0,4933.0,5000.0,2771863,VND
2016-03-22,4267.0,4267.0,4267.0,4267.0,300,VND
2016-04-06,3733.0,3733.0,3733.0,3733.0,1500,VND
2016-04-08,3267.0,3267.0,3267.0,3267.0,1800,VND
2016-05-27,3333.0,3333.0,3333.0,3333.0,600,VND
2016-05-30,3833.0,3833.0,3833.0,3833.0,600,VND
2016-06-21,4400.0,4400.0,4400.0,4400.0,3000,VND
2016-06-24,5033.0,5033.0,5033.0,5033.0,300,VND
2016-06-30,4333.0,5067.0,4333.0,5067.0,600,VND
2016-07-01,4367.0,4367.0,4367.0,4367.0,300,VND
2016-07-07,5000.0,5000.0,5000.0,5000.0,1500,VND
2016-07-12,5200.0,5200.0,5200.0,5200.0,900,VND
2016-07-13,5333.0,5333.0,5333.0,5333.0,300,VND
2016-07-15,5200.0,5200.0,5000.0,5000.0,9000,VND
2016-07-19,5067.0,5067.0,5067.0,5067.0,600,VND
2016-07-21,5167.0,5167.0,5167.0,5167.0,1200,VND
2016-08-05,5400.0,5400.0,5400.0,5400.0,300,VND
2016-08-09,5500.0,5733.0,5500.0,5733.0,600,VND
2016-08-11,5667.0,5667.0,5667.0,5667.0,300,VND
2016-08-15,6000.0,6000.0,6000.0,6000.0,1500,VND
2016-08-18,6333.0,6900.0,6333.0,6900.0,2700,VND
2016-08-22,7200.0,7200.0,7200.0,7200.0,600,VND
2016-08-23,7267.0,7267.0,7000.0,7000.0,1200,VND
2016-08-25,7000.0,7000.0,7000.0,7000.0,900,VND
2016-08-26,7067.0,7067.0,7000.0,7000.0,1800,VND
2016-08-29,7000.0,7000.0,7000.0,7000.0,2700,VND
2016-09-01,7133.0,7167.0,7133.0,7167.0,900,VND
2016-09-06,7167.0,7167.0,7167.0,7167.0,2700,VND
2016-09-14,7000.0,7000.0,7000.0,7000.0,300,VND
2016-09-19,7000.0,7000.0,7000.0,7000.0,300,VND
2016-09-20,7000.0,7000.0,7000.0,7000.0,4500,VND
2016-09-23,7000.0,7000.0,7000.0,7000.0,1800,VND
2016-09-30,7500.0,7500.0,7500.0,7500.0,200,VND
2016-10-07,7000.0,7000.0,7000.0,7000.0,400,VND
2016-11-01,8050.0,8050.0,8050.0,8050.0,200,VND
2016-11-02,9250.0,9250.0,9250.0,9250.0,208,VND
2016-11-03,10600.0,10600.0,10600.0,10600.0,200,VND
