2016-12-20,11.147,15.4,40.0,15.4,1000.0,15400000.0,0.0,0.0,15.4,15.4,15.4,1000.0
2016-12-21,12.812,17.7,14.9351,17.7,3000.0,53100000.0,0.0,0.0,17.7,17.7,17.7,3000.0
2016-12-22,14.694,20.3,14.6893,20.3,6900.0,140070000.0,0.0,0.0,20.3,20.3,20.3,6900.0
2016-12-23,15.057,20.8,2.4631,22.488,7200.0,161910000.0,0.0,0.0,23.3,23.3,20.6,7200.0
2016-12-26,14.116,19.5,-13.3333,21.893,1500.0,32840000.0,0.0,0.0,23.5,23.5,19.5,1500.0
2016-12-27,13.609,18.8,-14.1553,18.8,500.0,9400000.0,0.0,0.0,18.8,18.8,18.8,500.0
2016-12-28,13.609,18.8,0.0,18.8,0.0,0.0,0.0,0.0,18.8,18.8,18.8,0.0
2016-12-29,13.609,18.8,0.0,18.8,0.0,0.0,0.0,0.0,18.8,18.8,18.8,0.0
2016-12-30,11.582,16.0,-14.8936,16.0,100.0,1600000.0,0.0,0.0,16.0,16.0,16.0,100.0
2017-01-03,11.582,16.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,0.0
2017-01-04,11.582,16.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,0.0
2017-01-05,9.844,13.6,-15.0,13.6,3700.0,50320000.0,0.0,0.0,13.6,13.6,13.6,3700.0
2017-01-06,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-09,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-10,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-11,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-12,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-13,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-16,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-17,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-18,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-19,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-20,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
2017-01-23,9.844,13.6,0.0,13.6,0.0,0.0,0.0,0.0,13.6,13.6,13.6,0.0
