14/07/2017,8.84,9.00,7.85,-5.00 (-35.71 %),,4700,47600000,0,0,14.00,19.6
17/07/2017,8.38,9.60,8.38,-0.50 (-4.95 %),,800,7680000,0,0,10.10,9.60
18/07/2017,8.38,9.60,8.38,0.00 (0.00 %),,0,0,0,0,9.60,9.6
19/07/2017,8.38,9.60,8.38,0.00 (0.00 %),,100,960000,0,0,9.60,9.60
20/07/2017,8.38,9.60,8.38,0.00 (0.00 %),,0,0,0,0,9.60,9.6
21/07/2017,8.49,9.60,8.38,0.00 (0.00 %),,300,2920000,0,0,9.60,10.00
24/07/2017,8.46,9.70,8.46,0.00 (0.00 %),,0,0,0,0,9.70,9.7
25/07/2017,8.46,9.70,8.46,0.00 (0.00 %),,0,0,0,0,9.70,9.70
26/07/2017,8.46,9.70,8.46,0.00 (0.00 %),,0,0,0,0,9.70,9.7
27/07/2017,8.46,9.70,8.46,0.00 (0.00 %),,0,0,0,0,9.70,9.70
28/07/2017,8.46,9.70,8.46,0.00 (0.00 %),,0,0,0,0,9.70,9.7
31/07/2017,8.46,9.70,8.46,0.00 (0.00 %),,0,0,0,0,9.70,9.70
01/08/2017,8.46,9.70,8.46,0.00 (0.00 %),,0,0,0,0,9.70,9.7
02/08/2017,9.60,11.00,9.60,1.30 (13.40 %),,100,1100000,0,0,9.70,11.00
03/08/2017,9.60,11.00,9.60,0.00 (0.00 %),,0,0,0,0,11.00,11.0
04/08/2017,8.20,9.40,8.20,-1.60 (-14.55 %),,3200,30080000,59,554600,11.00,9.40
07/08/2017,8.20,9.40,8.20,0.00 (0.00 %),,10,96000,0,0,9.40,9.4
08/08/2017,8.20,9.40,8.20,0.00 (0.00 %),,0,0,0,0,9.40,9.40
09/08/2017,8.72,10.00,8.72,0.60 (6.38 %),,100,1000000,41,328000,9.40,10.0
10/08/2017,10.03,11.50,10.03,1.50 (15.00 %),,100,1150000,0,0,10.00,11.50
11/08/2017,11.34,13.00,11.34,1.50 (13.04 %),,100,1300000,0,0,11.50,13.0
14/08/2017,11.34,13.00,11.34,0.00 (0.00 %),,0,0,0,0,13.00,13.00
15/08/2017,9.68,11.10,9.68,-1.90 (-14.62 %),,3600,39960000,0,0,13.00,11.1
16/08/2017,9.68,11.10,9.68,0.00 (0.00 %),,0,0,0,0,11.10,11.10
17/08/2017,9.68,11.10,9.68,0.00 (0.00 %),,0,0,0,0,11.10,11.1
18/08/2017,8.81,10.00,8.72,-1.10 (-9.91 %),,5100,51500000,0,0,11.10,10.10
21/08/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.1
22/08/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.10
23/08/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.1
24/08/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.10
25/08/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.1
28/08/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.10
29/08/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.1
30/08/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.10
31/08/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.1
01/09/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.10
05/09/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.1
06/09/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.10
07/09/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.1
08/09/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.10
12/09/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.1
13/09/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.10
14/09/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.1
15/09/2017,8.81,10.10,8.81,0.00 (0.00 %),,0,0,0,0,10.10,10.10
18/09/2017,7.50,8.60,7.50,-1.50 (-14.85 %),,500,4300000,0,0,10.10,8.6
19/09/2017,7.50,8.60,7.50,0.00 (0.00 %),,0,0,0,0,8.60,8.60
20/09/2017,7.50,8.60,7.50,0.00 (0.00 %),,0,0,0,0,8.60,8.6
21/09/2017,7.50,8.60,7.50,0.00 (0.00 %),,0,0,0,0,8.60,8.60
22/09/2017,7.50,8.60,7.50,0.00 (0.00 %),,0,0,0,0,8.60,8.6
