2017-07-06,12375.0,12375.0,12333.0,12375.0,320436,VND
2017-07-07,13208.0,13208.0,13167.0,13167.0,312972,VND
2017-07-10,13167.0,13167.0,12250.0,12250.0,206820,VND
2017-07-11,11417.0,11500.0,11417.0,11417.0,162408,VND
2017-07-12,10625.0,11500.0,10625.0,11500.0,212496,VND
2017-07-13,10917.0,11625.0,10917.0,11625.0,178800,VND
2017-07-14,11625.0,11625.0,11208.0,11417.0,195840,VND
2017-07-17,11250.0,11292.0,11000.0,11292.0,129516,VND
2017-07-18,10833.0,11292.0,10667.0,11292.0,102228,VND
2017-07-19,11292.0,11458.0,11083.0,11458.0,155352,VND
2017-07-20,11417.0,11500.0,11250.0,11292.0,115884,VND
2017-07-21,11292.0,11375.0,11083.0,11375.0,94584,VND
2017-07-24,10875.0,11125.0,10875.0,11083.0,93768,VND
2017-07-25,11083.0,11458.0,11000.0,11417.0,162984,VND
2017-07-26,11333.0,11542.0,11083.0,11542.0,121800,VND
2017-07-27,11542.0,11542.0,11417.0,11417.0,157380,VND
2017-07-28,11417.0,11625.0,11417.0,11625.0,129780,VND
2017-07-31,11625.0,12250.0,11542.0,11792.0,184056,VND
2017-08-01,11625.0,11708.0,11625.0,11667.0,127116,VND
2017-08-02,11625.0,11625.0,11458.0,11458.0,131580,VND
2017-08-03,11250.0,11500.0,11250.0,11458.0,133056,VND
2017-08-04,11333.0,11458.0,11292.0,11458.0,122820,VND
2017-08-07,11417.0,11583.0,11375.0,11583.0,129300,VND
2017-08-08,11500.0,11583.0,11458.0,11583.0,104388,VND
2017-08-09,11417.0,11500.0,11250.0,11500.0,127128,VND
2017-08-10,11417.0,11625.0,11417.0,11542.0,124128,VND
2017-08-11,11542.0,11667.0,11458.0,11583.0,141996,VND
2017-08-14,11417.0,11625.0,11375.0,11542.0,136320,VND
2017-08-15,11542.0,11542.0,11375.0,11458.0,127428,VND
2017-08-16,11417.0,11542.0,11333.0,11500.0,133020,VND
2017-08-17,11417.0,11500.0,11417.0,11458.0,119904,VND
2017-08-18,11375.0,11542.0,11333.0,11542.0,134736,VND
2017-08-21,11458.0,11583.0,11458.0,11542.0,141756,VND
2017-08-22,11458.0,11583.0,11417.0,11417.0,124272,VND
2017-08-23,11375.0,11583.0,11292.0,11583.0,127128,VND
2017-08-24,11500.0,11583.0,11458.0,11583.0,123984,VND
2017-08-25,11583.0,11667.0,11500.0,11583.0,121860,VND
2017-08-28,11542.0,11667.0,11500.0,11583.0,137832,VND
2017-08-29,11458.0,11583.0,11458.0,11500.0,137664,VND
2017-08-30,11500.0,11583.0,11417.0,11542.0,121332,VND
2017-08-31,11542.0,11625.0,11500.0,11542.0,135024,VND
2017-09-01,11583.0,11667.0,11458.0,11667.0,120072,VND
2017-09-05,11500.0,11542.0,11458.0,11500.0,139968,VND
